mode: set
run-script-service/main.go:30.112,33.19 2 1
run-script-service/main.go:1087.16,1089.3 1 0
run-script-service/main.go:1089.8,1091.3 1 1
run-script-service/main.go:1093.2,1096.52 2 1
run-script-service/main.go:1096.52,1099.3 2 0
run-script-service/main.go:1102.2,1103.16 2 1
run-script-service/main.go:1103.16,1105.3 1 0
run-script-service/main.go:1107.2,1107.23 1 1
run-script-service/main.go:1107.23,1109.3 1 1
run-script-service/main.go:1109.8,1111.3 1 0
run-script-service/main.go:1113.2,1113.52 1 1
run-script-service/main.go:1117.48,1122.87 3 1
run-script-service/main.go:1122.87,1124.3 1 1
run-script-service/main.go:1127.2,1127.72 1 1
run-script-service/main.go:1127.72,1130.3 2 1
run-script-service/main.go:1133.2,1134.16 2 1
run-script-service/main.go:1134.16,1136.3 1 0
run-script-service/main.go:1138.2,1138.21 1 1
run-script-service/main.go:1138.21,1141.3 2 1
run-script-service/main.go:1144.2,1146.16 3 1
run-script-service/main.go:1146.16,1148.3 1 0
run-script-service/main.go:1150.2,1151.16 2 1
run-script-service/main.go:1151.16,1153.3 1 0
run-script-service/main.go:1155.2,1155.53 1 1
run-script-service/main.go:1155.53,1158.3 2 1
run-script-service/main.go:1160.2,1161.12 2 1
run-script-service/main.go:1165.46,1170.59 3 1
run-script-service/main.go:1170.59,1172.78 2 1
run-script-service/main.go:1172.78,1174.4 1 0
run-script-service/main.go:1178.2,1179.75 2 1
run-script-service/main.go:1179.75,1181.3 1 1
run-script-service/main.go:1183.2,1184.12 2 1
run-script-service/main.go:1188.73,1195.2 5 1
run-script-service/main.go:1198.66,1200.73 2 1
run-script-service/main.go:1200.73,1202.3 1 0
run-script-service/main.go:1204.2,1205.9 2 1
run-script-service/main.go:1205.9,1207.3 1 1
run-script-service/main.go:1209.2,1210.15 2 1
run-script-service/main.go:1210.15,1212.3 1 0
run-script-service/main.go:1215.2,1216.48 2 1
run-script-service/main.go:1220.86,1223.16 3 1
run-script-service/main.go:1223.16,1225.3 1 0
run-script-service/main.go:1226.2,1226.20 1 1
run-script-service/main.go:1230.33,1233.16 3 1
run-script-service/main.go:1233.16,1236.3 1 0
run-script-service/main.go:1237.2,1237.34 1 1
